"Film","Released_Year","Released_month","Director","Cast_1","Cast_2","Genre_1","Genre_2","IMDB_Ratings","IMDB_Users","Budget_in_crore(INR)","Worldwide_box_office_gross_in_crore(INR)"
"Woh Jo Tha Ek Messiah Maulana Azad","2019","January","Dr Rajendra Gupta Sanjay, Sanjay Singh Negi","Linesh Fanse"," Sirali Gupta","Drama","","6.4","9","null","null"
"The Accidental Prime Minister","2019","January","Vijay Ratnakar","Anupam Kher"," Akshaye Khanna","Biography","Drama","6","7600","21.00","31.57"
"Uri","2019","January","Aditya Dhar","Vicky Kaushal"," Yami Gautam","War","Drama","8.2","58473","44.00","338.40"
"Khamiyaza","2019","January","Deekshit Kaul","Heramb Tripathi"," Piyali Munsi","Drama","","4.7","19","null","null"
"706 (2019)","2019","January","Shravan Kumar","Atul Kulkarni"," Divya Dutta","Drama","Thriller","5.3","467","null","null"
"Battalion 609","2019","January","Brijesh Batuknath Tripathi","Shoaib Ibrahim"," Elena Kazan","Action","War","2.8","127","null","null"
"Jhol","2019","January","V Shakti K","Vik Khanna"," Raashul Tandon","Comedy","Romance","8.5","41","null","null"
"Total Dhamaal","2019","February","Indra Kumar","Ajay Devgn"," Madhuri Dixit","Adventure ","Comedy","4.1","6880","113.00","227.21"
"22 Yards","2019","February","Mitali Ghoshal","Barun Sobti"," Amartya Ray","Drama","Sports","5.8","1979","null","null"
"I Am Banni","2019","February","Nitin Chaudhary, K K Makwana","Roshni Walia"," Gaurav Garg","Drama","","8.6","5","null","null"
"Hum Chaar","2019","February","Abhishek Dixit","Prit Kamani"," Simran Sharma","Drama","Romance","5.7","310","null","0.27"
"Gully Boy","2019","February","Zoya Akhtar","Ranveer Singh"," Alia Bhatt","Drama","Romance","7.9","38069","84.00","230.28"
"Facebook Wala Pyar","2019","February","Narayan K Sahu","Rahul Bagga"," Nancy Thakkar","Drama","Romance","5.7","30","null","null"
"Dosti Ke Side Effects","2019","February","Hadi Ali Abar","Sapna Choudhary"," Zuber Khan","Comedy","Romance","3.4","48","null","null"
"Amavas","2019","February","Bhushan Patel","Sachiin Joshi"," Vivan Bhatena","Horror ","Thriller","2.8","336","12.00","3.92"
"The Fakir Of Venice","2019","February","Anand Surapur","Farhan Akhtar"," Annu Kapoor","Drama","","5.1","307","1.30","0.20"
"S P Chauhan","2019","February","Manoj K Jha","Jimmy Sheirgill"," Yuvika Chaudhary","Action","Drama","5.2","2473","null","0.09"
"Umakant Pandey Purush Ya?","2019","February","Reeling Media Team","Ajeet Kumar"," Shivangi Singh","Comedy","Drama","7.3","54","null","null"
"Ek Ladki Ko Dekha Toh Aisa Laga","2019","February","Shelly Chopra Dhar","Anil Kapoor"," Sonam Kapoor","Comedy","Drama","5.6","4322","35.00","36.22"
"Ram KI Janmabhoomi","2019","March","Sanoj Mishra","Manoj Joshi"," Govind Namdeo","Drama","","4.1","126","null","null"
"Junglee","2019","March","Chuck Russell","Vidyut Jammwal"," Pooja Sawant","Action","Drama","5.5","1934","46.00","29.87"
"Gone Kesh","2019","March","Qasim Khallow","Shweta Tripathi"," Vipin Sharma","Comedy","Drama","6.9","3840","null","0.16"
"The Least Of These","2019","March","Aneesh Daniel","Sharman Joshi"," Stephen Baldwin","Drama","","5.9","874","null","null"
"Notebook","2019","March","Nitin Kakkar","Zaheer Iqbal"," Pranutan Bahl","Drama","Romance","6.9","2661","19.00","5.67"
"Mard Ko Dard Nahi Hota","2019","March","Vasan Bala","Abhimanyu Dassani"," Radhika Madan","Action","Romance","7.3","7688","17.00","3.03"
"Kesari","2019","March","Anurag Singh","Akshay Kumar"," Parineeti Chopra","Drama","War","7.4","19383","126.00","201.30"
"Photograph","2019","March","Ritesh Batra","Nawazuddin Siddiqui"," Sanya Malhotra","Comedy","Drama","6.8","5085","null","5.74"
"Milan Talkies","2019","March","Tigmanshu Dhulia","Ali Fazal"," Sanjay Mishra","Drama","","5.1","366","null","0.39"
"Mere Pyare Prime Minister","2019","March","Rakeysh Omprakash Mehra","Anjali Patil"," Atul Kulkarni","Drama","","6.8","638","null","0.47"
"Sharma Ji Ki Lag Gayi","2019","March","Manoj Sharma","Mugdha Godse"," Brijendra Kala","Drama","Comedy","4.7","2758","null","0.07"
"Code Blue","2019","March","Dr Aleena Khan","Alok Nath"," Sushmita Mukherjee","Drama","","9.2","6","null","null"
"Is She Raju","2019","March","Rahul Kumar Shukla","Amit Behl"," Ansh Gupta","Comedy","Drama","5.2","43","null","null"
"Badla","2019","March","Sujoy Ghosh","Amitabh Bachchan"," Taapsee Pannu","Drama","Thriller","7.8","27112","37.00","137.48"
"Luka Chuppi","2019","March","Laxman Utekar","Kartik Aaryan"," Kriti Sanon","Comedy","Romance","6.3","11147","34.00","122.00"
"Sonchiriya","2019","March","Abhishek Chaubhey","Sushant Singh Rajput"," Manoj Bajpayee","Drama","Thriller","7.9","11741","28.00","8.00"
"Tarpan","2019","April","Neelam R Singh","Nand Kishore Pant"," Sanjay Kumar","Social","","8.6","34","null","null"
"Kalank","2019","April","Abhishek Varman","Madhuri Dixit"," Sonakshi Sinha","Action","Drama","3.4","16514","137.00","145.51"
"Marudhar Express","2019","April","Vishal Mishra","Kunaal Roy Kapur"," Tara Alisha Berry","Comedy","Drama","6","2887","null","0.06"
"Albert Pinto Ko Gussa Kyun Aata Hai","2019","April","Soumitra Ranade","Manav Kaul"," Nandita Das","Drama","Thriller","5.5","1967","null","0.07"
"The Tashkent Files","2019","April","Vivek Ranjan Agnihotri","Mithun Chakraborty"," Naseeruddin Shah","Drama","Mystery","8.1","32007","7.50","20.84"
"Blackboard VS Whiteboard","2019","April","Tarun Bisht","Raghubir Yadav"," Alismita Goswami","Drama","","5.9","50","null","null"
"Paharganj","2019","April","Rakesh Ranjan Kumar","Bijesh Jayarajan"," Rajeev Gaursingh","Drama","","4.5","2685","null","0.20"
"Romeo Akbar Walter","2019","April","Robbie Grewal","John Abraham"," Mouni Roy","Action","Drama","6.6","5723","48.00","52.34"
"Nakkash","2019","May","Zaigham Imam","Inaamulhaq"," Kumud Mishra","Drama","","7.2","47","null","null"
"Naughty Gang","2019","May","Pankaj Kr Virat","Mukesh Tiwari"," Rashmi Mishra","Drama","","3.7","9","null","null"
"India's Most Wanted","2019","May","Rajkumar Gupta","Arjun Kapoor"," Amrita Puri","Action","Drama","4.6","2198","40.00","12.59"
"PM Narendra Modi","2019","May","Omung Kumar","Vivek Oberoi"," Darshan Kumar","Biography","Drama","2.9","7674","25.00","26.64"
"Kadke Kamaal Ke","2019","May","Laxman Singh","Rajpal Yadav"," Aaryan Adhikari","Comedy","Drama","7.2","13","null","null"
"Gunwali Dulhaniya","2019","May","Shantanu Anant Tambe","Kanchan Awasthi"," Mayur Kumar","Drama","","3.5","21","null","null"
"De De Pyaar De","2019","May","Akiv Ali","Ajay Devgn"," Rakul Preet Singh","Comedy","Drama","6.5","8133","78.00","131.02"
"Student Of The Year 2","2019","May","Punit Malhotra","Tiger Shroff"," Ananya Panday","Action","Comedy","2.1","21259","65.00","93.52"
"Blank","2019","May","Behzad Khambata","Sunny Deol"," Karan Kapadia","Action","Mystery","6.1","1063","16.00","6.41"
"Setters","2019","May","Ashwini Chaudhary","Aftab Shivdasani"," Shreyas Talpade","Drama","","5.2","265","11.00","0.84"
"Article 15","2019","June","Anubhav Sinha","Ayushmann Khurrana"," Isha Talwar","Drama","Thriller","8.2","32351","30.00","91.80"
"Noblemen","2019","June","Vandana Kataria","Kunal Kapoor"," Ali Haji","Drama","Thriller","5.6","291","null","null"
"Kabir Singh","2019","June","Sandeep Reddy Vanga","Shahid Kapoor"," Kiara Advani","Drama","Romance","7","31320","68.00","373.50"
"Fastey Fasaatey","2019","June","Amit Agarwal","Arpit Chaudhary"," Karishma Sharma","Drama","Romance","4.4","125","null","null"
"Khamoshi","2019","June","Chakri Toleti","Tamannaah Bhatia"," Prabhu Deva","Horror ","Romance","3.4","264","null","null"
"Game Over","2019","June","Ashwin Saravanan","Taapsee Pannu"," Vinodhini Vaidyanathan","Drama","Thriller","7","7342","7.50","15.91"
"Kissebaaz","2019","June","Annant Jaaitpaal","Pankaj Tripathi"," Rahul Bagga","Comedy","Drama","4.6","254","null","0.12"
"Bharat","2019","June","Ali Abbas Zafar","Salman Khan"," Katrina Kaif","Action","Adventure","4.7","30606","240.00","308.70"
"Arjun Patiala","2019","July","Rohit Jugraj","Diljit Dosanjh"," Kriti Sanon","Action","Comedy","4.3","1427","24.00","7.28"
"Judgemental Hai Kya","2019","July","Prakash Kovelamudi","Rajkummar Rao"," Kangana Ranaut","Drama","Thriller","6","6488","32.00","40.00"
"Jhootha Kahin Ka","2019","July","Smeep Kang","Rishi Kapoor"," Omkar Kapoor","Comedy","Drama","4.6","371","16.00","2.86"
"Penalty","2019","July","Shubham Singh","Kay Kay Menon"," Manjot Singh","Drama","Sports","5.3","859","10.00","0.02"
"Family Of Thakurganj","2019","July","Manoj K Jha","Jimmy Sheirgill"," Mahie Gill","Action","Comedy","8.6","1630","15.00","0.49"
"Super 30","2019","July","Vikas Bahl","Hrithik Roshan"," Pankaj Tripathi","Biography","Drama","7.9","29804","120.00","205.35"
"Time To Retaliate: Masoom","2019","July","Kumaar Aadarsh","Alia Khan"," Ritesh Raghuvanshi","Drama","","5.5","27","null","null"
"Malaal","2019","July","Mangesh Hadawale","Meezaan"," Sharmin Segal","Drama","Romance","5.8","1037","16.00","3.70"
"One Day: Justice Delivered","2019","July","Ashok Nanda","Anupam Kher"," Esha Gupta","Drama","Thriller","5","3425","null","0.19"
"Hume Tumse Pyaar Kitna","2019","July","Lalit Mohan Tiwari","Karanvir Bohra"," Priya Banerjee","Action","Drama","4.1","130","null","0.20"
"Batla House","2019","August","Nikkhil Advani","John Abraham"," Mrunal Thakur","Action","Drama","7.2","11590","56.00","112.88"
"Mission Mangal","2019","August","Jagan Shakti","Akshay Kumar"," Vidya Balan","Drama","Thriller","6.5","15408","95.00","279.69"
"Jabariya Jodi","2019","August","Prashant Singh","Sidharth Malhotra"," Parineeti Chopra","Comedy","Drama","4","1601","39.00","22.97"
"Mushkil","2019","August","Rajiv S Ruia","Kunal Kapoor"," Rajneesh Duggal","Drama","Thriller","4.7","2178","null","0.27"
"Khandaani Shafakhana","2019","August","Shilpi Dasgupta","Sonakshi Sinha"," Varun Sharma","Comedy","Drama","4.2","1905","26.00","5.16"
"Little Baby","2019","September","Shekhar S Jha","Priyanshu Chatterje"," Gulnaz Siganporia","Drama","","8.7","6612","null","0.01"
"Main Zaroor Aaunga","2019","September","Chandrakant Singh","Arbaaz Khan"," Aindrita Ray","Drama","","4.3","57","null","null"
"Officer Arjun Singh IPS","2019","September","Arshad Siddiqui","Priyanshu Chatterjee"," Raai Laxmi","Action","Drama","7.1","451","null","null"
"Pal Pal Dil Ke Paas","2019","September","Sunny Deol","Karan Deol"," Sahher Bambba","Action","Comedy","4.5","1168","45.00","9.16"
"The Zoya Factor","2019","September","Abhishek Sharma","Dulquer Salmaan"," Sonam Kapoor","Drama","Romance","4.3","2404","33.00","6.19"
"Prassthanam","2019","September","Deva Katta","Sanjay Dutt"," Jackie Shroff","Drama","","5.8","1483","39.00","7.57"
"Section 375","2019","September","Ajay Bahl","Richa Chadda"," Akshaye Khanna","Drama","Thriller","8.1","15296","17.00","15.02"
"Dream Girl","2019","September","Raaj Shaandilyaa","Ayushmann Khurrana"," Nushrat Bharucha","Comedy","Romance","7","14054","36.00","195.44"
"Chhichhore","2019","September","Nitesh Tiwari","Sushant Singh Rajput"," Shraddha Kapoor","Comedy","Drama","8.2","49672","53.00","203.63"
"Bedhab","2019","October","Akash Goila","Sanjay Kapoor"," Karishma Kotak","Drama","","5.3","43","null","null"
"Housefull 4","2019","October","Farhad Samji","Akshay Kumar"," Kriti Sanon","Comedy","Drama","3.5","12474","162.00","294.80"
"Zindagi Tumse","2019","October","Tariq Bhat","Guddi Maruti"," Rajesh Puri","Drama","","6","13","null","null"
"Saand Ki Aankh","2019","October","Tushar Hiranandani","Bhumi Pednekar"," Taapsee Pannu","Biography","Drama","7.7","6442","25.00","30.49"
"Made In China","2019","October","Mikhil Musale","Rajkummar Rao"," Mouni Roy","Drama","","6.2","4340","30.00","14.45"
"Laal Kaptaan","2019","October","Navdeep Singh","Saif Ali Khan"," Manav Vij","Drama","Mystery","7.2","4679","41.00","3.62"
"Gumnaami","2019","October","Srijit Mukherji","Prosenjit Chatterjee"," Anirban Bhattacharya","Drama","","7.8","2285","2.80","7.00"
"P Se Pyaar, F Se Faraar","2019","October","Manoj Tiwari","Jimmy Sheirgill"," Sanjay Mishra","Drama","","6.3","1706","10.00","0.91"
"Ghost","2019","October","Vikram Bhatt","Sanya Irani"," Shivam Bhaargava","Drama","Thriller","5","2727","null","2.50"
"Yaaram","2019","October","Ovais Khan","Prateik Babbar"," Siddhanth Kapoor","Drama","","4.5","42","null","null"
"Junction Varanasi","2019","October","Dheeraj Pandit","Zarina Wahab"," Dev Sharma","Drama","","3.9","22","null","null"
"Life Mein Time Nahi Hai Kisi Ko","2019","October","Manoj Sharma","Rajneesh Duggal"," Krishna Abhishek","Drama","","7.1","25","null","null"
"Make In India","2019","October","B K Singh","Himani Shivpuri"," Raghubir Yadav","Drama","","7.8","9","null","null"
"The Sky Is Pink","2019","October","Shonali Bose","Priyanka Chopra"," Farhan Akhtar","Biography","","7.5","8545","42.00","33.86"
"War","2019","October","Siddharth Anand","Hrithik Roshan"," Tiger Shroff","Action","Drama","6.5","23816","205.00","442.42"
"X Ray: The Inner Image","2019","November","Rajiv S Ruia","Yaashi Kapoor"," Rahul Sharma","Drama","","3.8","48","null","null"
"Tony","2019","November","Vipul K Rawal","Yashodhan Rana"," Manoj Chandila","Thriller","","7.7","1446","null","null"
"Yeh Saali Aashiqui","2019","November","Cherag Ruparel","Shivaleeka Oberoi"," Vardhan Puri","Drama","Romance","7.9","3926","null","0.70"
"Commando 3","2019","November","Aditya Datt","Vidyut Jammwal"," Adah Sharma","Action","Drama","5.7","2974","29.00","42.51"
"Hotel Mumbai","2019","November","Anthony Maras","Anupam Kher"," Dev Patel","Drama","","7.6","61484","15.00","158.00"
"Pagalpanti","2019","November","Anees Bazmee","Anil Kapoor"," John Abraham","Comedy","Drama","3.2","2427","72.00","49.54"
"Marjaavaan","2019","November","Milap Zaveri","Riteish Deshmukh"," Sidharth Malhotra","Action","Drama","3.5","3868","38.00","54.38"
"Motichoor Chaknachoor","2019","November","Debamitra Hassan","Nawazuddin Siddiqui"," Athiya Shetty","Comedy","Drama","5.8","2794","19.00","2.78"
"Jhalki","2019","November","Brahmanand S Siingh","Divya Dutta"," Boman Irani","Drama","","6.9","1781","null","0.09"
"Marrne Bhi Do Yaaron","2019","November","Kashmira Shah","Krushna Abhishek"," Kashmira Shah","Comedy","Drama","5.2","86","null","null"
"Bypass Road","2019","November","Naman Nitin Mukesh","Neil Nitin Mukesh"," Adah Sharma","Drama","Thriller","5.4","1003","null","1.18"
"Satellite Shankar","2019","November","Irfan Kamal","Sooraj Pancholi"," Megha Akash","Action","Drama","6.3","1108","null","0.50"
"Bala","2019","November","Amar Kaushik","Ayushmann Khurrana"," Bhumi Pednekar","Drama","Family","7.3","14296","32.00","131.00"
"Ujda Chaman","2019","November","Abhishek Pathak","Sunny Singh Nijjar"," Maanvi Gagroo","Comedy","Drama","6.9","6737","18.00","11.96"
"Good Newwz","2019","December","Raj Mehta","Akshay Kumar"," Kareena Kapoor`","Drama","Romance","6.8","19543","117.00","304.27"
"Dabangg 3","2019","December","Prabhu Deva","Salman Khan"," Sudeep","Action","Comedy","3","18585","178.00","217.85"
"The Body","2019","December","Jeethu Joseph","Emraan Hashmi"," Vedhika","Black Comedy","","5.4","3367","19.00","3.98"
"Mardaani 2","2019","December","Gopi Puthran","Rani Mukherjee"," Vikram Singh Chauhan","Action","Drama","7.3","9182","27.00","63.74"
"Panipat","2019","December","Ashutosh Gowariker","Sanjay Dutt"," Arjun Kapoor","Drama","History","5.2","5487","92.00","40.24"
"Pati Patni Aur Who","2019","December","Mudassar Aziz","Kartik Aaryan"," Ananya Panday","Drama","Romance","5.8","7142","43.00","109.89"
"Gul Makai","2020","January","Amjad Khan","Reem Shaikh"," Divya Dutta","Drama","","2.8","278","8.00","0.10"
"Jawaani Jaaneman","2020","January","Nitin Kakkar","Saif Ali Khan"," Alaia F","Drama","Family","6.5","8872","34.00","39.10"
"Happy Hardy And Heer","2020","January","Raka","Himesh Reshammiya"," Sonia Mann","Drama","Romance","6.4","1360","7.00","0.15"
"Panga","2020","January","Ashwiny Iyer Tiwari","Kangana Ranaut"," Jassi Gill","Drama","Thriller","6.8","7362","49.00","34.30"
"Street Dancer 3D","2020","January","Remo Dsouza","Varun Dhawan"," Shraddha Kapoor","Drama","Musical","3.8","7568","96.00","90.46"
"Jai Mummy Di","2020","January","Navjot Gulati","Sunny Singh Nijjar"," Sonnalli Seygall","Comedy","Romance","3.6","932","14.00","3.18"
"Bunker","2020","January","Jugal Raja","Abhijeet Singh"," Arindita Kalita","Drama","War","7","89","null","null"
"Tanhaji: The Unsung Warrior","2020","January","Om Raut","Ajay Devgn"," Saif Ali Khan","Drama","War","7.6","28560","172.00","361.78"
"Chhapaak","2020","January","Meghna Gulzar","Deepika Padukone"," Vikrant Massey","Drama","Thriller","5.5","26847","50.00","49.79"
"English Ki Taay Taay Fisss","2020","January","Shailendra Singh Rajput","Rajpal Yadav"," Manoj Joshi","Comedy","Romance","6.6","12","null","null"
"Sab Kushal Mangal","2020","January","Karan Kashyap","Akshaye Khanna"," Riva Kishan","Drama","Romance","4.3","261","15.00","0.70"
"Bhangra Paa Le","2020","January","Sneha Taurani","Sunny Kaushal"," Rukshar Dhillon","Drama","","6.3","353","14.00","0.55"
"Shimla Mirchi","2020","January","Ramesh Sippy","Rajkummar Rao"," Hema Malini","Comedy","Drama","4.6","1496","15.00","0.05"
"Cookie","2020","February","Lalit Marathe","Ankur Vikal"," Vibhoutee Sharma","Horror","","6.4","2027","4.00","null"
"Doordarshan","2020","February","Gagan Puri","Mahie Gill","","Drama","","6.2","5789","4.00","2.00"
"Thappad","2020","February","Anubhav Sinha","Taapsee Pannu"," Pavail Gulati","Drama","Family","7.3","32643","24.00","43.77"
"O Pushpa I Hate Tears","2020","February","Dinkar Kapoor","Krishna Abhishek"," Karthik Jayram","Comedy","Thriller","5.3","8","null","null"
"Haunted Hills","2020","February","Sanjeev Kumar Rajput","Krishna Chaturvedi"," Diana Khan","Horror","Romance","7.2","41","null","null"
"Rizwan","2020","February","Haresh Vyas","Vikram Mehta"," Keyuri Shah","Drama","","7.7","13","null","null"
"Guns Of Banaras","2020","February","Shekhar Suri","Karan Nath"," Nathalia Kaur","Drama","","5.8","576","7.00","2.50"
"Shubh Mangal Zyada Saavdhan","2020","February","Hitesh Kewalya","Ayushmann Khurrana"," Jitendra Kumar","Drama","","5.9","9384","48.00","83.33"
"Bhoot Part One: The Haunted Ship","2020","February","Bhanu Pratap Singh","Vicky Kaushal"," Bhumi Pednekar","Horror","Thriller","5.5","5388","37.00","40.71"
"Love Aaj Kal","2020","February","Imtiaz Ali","Kartik Aaryan"," Sara Ali Khan","Comedy","Romance","4.8","10106","58.00","50.05"
"Hum Bhi Akele Tum Bhi Akele","2020","February","Harish Vyas","Anshuman Jha"," Zareen Khan","Drama","Romance","6.7","1074","6.00","null"
"Hacked","2020","February","Vikram Bhatt","Hina Khan"," Rohan Shah","Crime ","Thriller","4.4","1448","4.50","1.82"
"Shikara","2020","February","Vidhu Vinod Chopra","Aadil Khan"," Sadia","Drama","History","3.4","15011","14.00","8.49"
"Malang","2020","February","Mohit Suri","Anil Kapoor"," Aditya Roy Kapur","Romance ","Thriller","6.5","10233","64.00","83.43"
"Angrezi Medium","2020","March","Homi Adajania","Irrfan Khan"," Kareena Kapoor","Drama","","7.3","16523","36.00","10.72"
"Baaghi 3","2020","March","Ahmed Khan","Tiger Shroff"," Ankita Lokhande","Action","Romance","2.2","11909","85.00","135.92"
"Kaamyaab","2020","March","Hardik Mehta","Sanjay Mishra"," Deepak Dobriyal","Drama","","7.8","4186","7.00","2.00"
"Dheet Patangey","2020","March","Ravi Adhikari","Muntazir Ahmad"," Ali Murad","Comedy","Drama","7.3","76","null","null"
"The Pushkar Lodge","2020","April","Vijay Suthar","Gulshan Pandey","","Drama","","8.6","40","null","null"
"Ghoomketu","2020","May","Pushpendra Misra","Nawazuddin Siddiqui"," Richa Chadda","Drama","","5.7","4766","10.00","null"
"Mrs Serial Killer","2020","May","Shirish Kunder","Jacqueline Fernandez"," Manoj Bajpayee","Drama","Thriller","5.3","19630","null","null"
"Gulabo Sitabo","2020","June","Shoojit Sircar","Amitabh Bachchan"," Ayushmann Khurrana","Comedy","Drama","6.3","12636","40.00","60.00"
"Raat Akeli Hai","2020","July","Honey Trehan","Radhika Apte"," Nawazuddin Siddiqui","Drama","Thriller","7.2","17806","20.00","null"
"Shakuntala Devi","2020","July","Anu Menon","Vidya Balan"," Jishu Sengupta","Biography","Drama","6.1","9252","25.00","40.00"
"Lootcase","2020","July","Rajesh Krishnan","Kunal Khemu"," Rasika Dugal","Comedy","Drama","7.6","17192","18.00","15.00"
"Yaara","2020","July","Tigmanshu Dhulia","Vidyut Jammwal"," Shruti Haasan","Action","","6.3","6387","25.00","null"
"Dil Bechara","2020","July","Mukesh Chhabra","Sushant Singh Rajput"," Sanjana Sanghi","Drama","Romance","8.1","128405","38.00","50.00"
"Virgin Bhanupriya","2020","July","Ajay Lohan","Urvashi Rautela"," Gautam Gulati","Comedy","Drama","3.1","5096","15.00","null"
"Sadak 2","2020","August","Mahesh Bhatt","Sanjay Dutt"," Pooja Bhatt","Thriller","","1.1","94627","52.00","70.00"
"Class Of 83","2020","August","Atul Sabharwal","Bobby Deol"," Anoop Soni","Drama","","5.8","5571","21.00","null"
"Khuda Hafiz","2020","August","Faruk Kabir","Vidyut Jammwal"," Shivaleeka Oberoi","Action","Romance","7.3","18957","24.00","63.00"
"Gunjan Saxena: The Kargil Girl","2020","August","Sharan Sharma","Janhvi Kapoor"," Pankaj Tripathi","Biography","","5.7","34410","40.00","null"
"Pareeksha","2020","August","Prakash Jha","Adil Hussain"," Priyanka Bose","Biography","","8.1","4498","11.00","null"
"Dolly Kitty Aur Woh Chamakte Sitare","2020","September","Alankrita Shrivastava","Konkona Sen Sharma"," Bhumi Pednekar","Drama","","5.5","7550","6.00","null"
"Tallukh","2020","September","Anurag Jha","Yash Krishnani"," Anurag Jha","Drama","","5.8","102","null","null"
"Comedy Couple","2020","October","Nachiket Samant","Shweta Basu Prasad"," Saqib Saleem","Drama","","7.5","3553","7.00","null"
"Ginny Weds Sunny","2020","October","Puneet Khanna","Yami Gautam"," Vikrant Massey","Comedy","Drama","5.7","4699","15.00","null"
"Bahut Hua Sammaan","2020","October","Ashish Shukla","Sanjay Mishra"," Ram Kapoor","Comedy","Drama","7.3","3485","17.00","58.00"
"Khaali Peeli","2020","October","Maqbool Khan","Ishaan Khatter"," Ananya Panday","Drama","Romance","2.5","9563","15.00","20.00"
"Its My Life","2020","November","Anees Bazmee","Harman Baweja"," Genelia Dsouza","Romance ","","5.5","141","10.00","null"
"Vinashkaal","2020","November","Rakesh Sawant","Jai Akash"," Nupoor Mehta","Horror","","5.3","8","null","null"
"Chhalaang","2020","November","Hansal Mehta","Rajkummar Rao"," Nushrat Bharucha","Comedy","","7","19030","15.00","null"
"Suraj Pe Mangal Bhari","2020","November","Abhishek Sharma","Manoj Bajpayee"," Diljit Dosanjh","Drama","","6.1","3505","15.00","4.32"
"Ludo","2020","November","Anurag Basu","Abhishek Bachchan"," Rajkummar Rao","Drama","","7.6","38066","21.00","43.00"
"Laxmii","2020","November","Raghava Lawrence","Akshay Kumar"," Kiara Advani","Comedy","Horror","2.7","56714","60.00","125.00"
"Shakeela","2020","December","Indrajit Lankesh","Richa Chadda"," Rajeev Pillai","Biography","Drama","3.4","647","7.00","0.35"
"Coolie No 1","2020","December","David Dhawan","Varun Dhawan"," Sara Ali Khan","Comedy","Romance","4.2","73199","65.00","100.00"
"Sayonee","2020","December","Nitin Kumar Gupta, Abhay Singhal","Tanmay Ssingh"," Musskan Sethi","Action","Musical","8","699","5.00","null"
"Teri Diwali Meri Christmas","2020","December","Anurag Jha","Anurag Jha"," Hemavaishnave","Drama","Romance","5.9","25","null","null"
"Torbaaz","2020","December","Girish Malik","Nargis Fakhri"," Sanjay Dutt","Drama","Thriller","7.1","17860","25.00","null"
"Indoo Ki Jawani","2020","December","Abir Sengupta","Kiara Advani"," Aditya Seal","Drama","","3.4","6150","null","1.42"
"Durgamati","2020","December","G Ashok","Bhumi Pednekar"," Arshad Warsi","Horror","Thriller","4.1","5514","15.00","null"
"Darbaan","2020","December","Bipin Nadkarni","Sharib Hashmi"," Sharad Kelkar","Drama","","7.5","870","null","null"
"Maassab","2021","January","Aditya Om","ChandraBhushan Singh"," Sheetal Singh","Drama","","8.4","227","null","null"
"Madam Chief Minister","2021","January","Subhash Kapoor","Richa Chadda"," Akshay Oberoi","Drama","","4.8","1753","14.00","0.58"
"The White Tiger","2021","January","Ramin Bahrani","Priyanka Chopra"," Adarsh Gourav","Drama","","7.1","58655","null","null"
"Bolo Hau","2021","January","Tarun Dhanrajgir","Jahnavi Dhanrajgir"," Ankit Rathi","Drama","Romance","6.2","8","null","null"
"12'o Clock","2021","January","Ram Gopal Varma","Mithun Chakraborty"," Makarand Deshpande","Horror","Psychological","3.1","200","8.00","null"
"Kaagaz","2021","January","Satish Kaushik","Pankaj Tripathi"," Sandeepa Dhar","Biography","Drama","7.5","8582","null","null"
"Ramprasad Ki Tehrvi","2021","January","Seema Pahwa","Naseeruddin Shah"," Vinay Pathak","Drama","Family","7.5","5271","10.00","null"
"The Girl On The Train Bollywood Remake","2021","February","Ribhu Dasgupta","Parineeti Chopra"," Aditi Rao Hydari","Mystery ","Thriller","4.6","14447","20.00","null"
"Tuesdays And Fridays","2021","February","Taranveer Singh","Anmol Thakeria Dhillon"," Jhataleka","Drama","Romance","4.5","766","40.00","null"
"Aadhaar","2021","February","Suman Ghosh","Vineet Kumar Singh"," Raghubir Yadav","Drama","","7","115","null","null"
"Saina","2021","March","Amol Gupte","Parineeti Chopra"," Manav Kaul","Biography","Drama","4.5","4055","26.00","1.51"
"Pagglait","2021","March","Umesh Bist","Sanya Malhotra"," Shruti Sharma","Comedy","Drama","6.9","9133","5.50","null"
"D Company","2021","March","Ram Gopal Varma","Naina Ganguly"," Apsara Rani","Action","Crime","6.2","542","6.00","null"
"Mumbai Saga","2021","March","Sanjay Gupta","Emraan Hashmi"," John Abraham","Action","Thriller","6.3","9471","64.00","24.02"
"Sandeep Aur Pinky Faraar","2021","March","Dibakar Banerjee","Arjun Kapoor"," Parineeti Chopra","Romance","Thriller","6.4","8393","20.00","0.58"
"The Wife","2021","March","Sarmad Khan","Gurmeet Choudhary"," Sayani Dutta","Drama","Horror","4.6","321","8.00","null"
"Time To Dance","2021","March","Stanley D Costa","Sooraj Pancholi"," Isabelle Kaif","Drama","","2.2","948","25.00","null"
"Roohi","2021","March","Hardik Mehta","Rajkummar Rao"," Varun Sharma","Comedy","Horror","4.4","9912","2.60","31.45"
"Fauji Calling","2021","March","Aaryaan Saxena","Sharman Joshi"," Ranjha Vikram Singh","Action","Drama","5.3","2925","16.00","0.48"
"99 Songs","2021","April","Vishwesh Krishnamoorthy","Ehan Bhat"," Edilsy Vargas","Drama","Musical","6.9","2262","25.00","null"
"Hello Charlie","2021","April","Pankaj Saraswat","Jackie Shroff"," Aadar Jain","Comedy","Drama","6","4348","8.00","null"
"The Big Bull","2021","April","Kookie Gulati","Abhishek Bachchan"," Nikita Dutta","Crime","Drama","6.7","16195","40.00","null"
